,data_ref,inad_total,inad_total_L1,inad_total_L2,inad_total_L3,inad_total_L4,inad_total_L5,inad_total_L6,data_alvo,inad_total_h1
0,2019-07-01,3.06,2.95,3.05,3.02,2.99,2.91,2.95,2019-08-01,3.04
1,2019-08-01,3.04,3.06,2.95,3.05,3.02,2.99,2.91,2019-09-01,3.06
2,2019-09-01,3.06,3.04,3.06,2.95,3.05,3.02,2.99,2019-10-01,3.03
3,2019-10-01,3.03,3.06,3.04,3.06,2.95,3.05,3.02,2019-11-01,3.0
4,2019-11-01,3.0,3.03,3.06,3.04,3.06,2.95,3.05,2019-12-01,2.94
5,2019-12-01,2.94,3.0,3.03,3.06,3.04,3.06,2.95,2020-01-01,3.0
6,2020-01-01,3.0,2.94,3.0,3.03,3.06,3.04,3.06,2020-02-01,3.04
7,2020-02-01,3.04,3.0,2.94,3.0,3.03,3.06,3.04,2020-03-01,3.18
8,2020-03-01,3.18,3.04,3.0,2.94,3.0,3.03,3.06,2020-04-01,3.29
9,2020-04-01,3.29,3.18,3.04,3.0,2.94,3.0,3.03,2020-05-01,3.24
10,2020-05-01,3.24,3.29,3.18,3.04,3.0,2.94,3.0,2020-06-01,2.89
11,2020-06-01,2.89,3.24,3.29,3.18,3.04,3.0,2.94,2020-07-01,2.76
12,2020-07-01,2.76,2.89,3.24,3.29,3.18,3.04,3.0,2020-08-01,2.65
13,2020-08-01,2.65,2.76,2.89,3.24,3.29,3.18,3.04,2020-09-01,2.43
14,2020-09-01,2.43,2.65,2.76,2.89,3.24,3.29,3.18,2020-10-01,2.35
15,2020-10-01,2.35,2.43,2.65,2.76,2.89,3.24,3.29,2020-11-01,2.23
16,2020-11-01,2.23,2.35,2.43,2.65,2.76,2.89,3.24,2020-12-01,2.11
17,2020-12-01,2.11,2.23,2.35,2.43,2.65,2.76,2.89,2021-01-01,2.14
18,2021-01-01,2.14,2.11,2.23,2.35,2.43,2.65,2.76,2021-02-01,2.23
19,2021-02-01,2.23,2.14,2.11,2.23,2.35,2.43,2.65,2021-03-01,2.13
20,2021-03-01,2.13,2.23,2.14,2.11,2.23,2.35,2.43,2021-04-01,2.19
21,2021-04-01,2.19,2.13,2.23,2.14,2.11,2.23,2.35,2021-05-01,2.33
22,2021-05-01,2.33,2.19,2.13,2.23,2.14,2.11,2.23,2021-06-01,2.27
23,2021-06-01,2.27,2.33,2.19,2.13,2.23,2.14,2.11,2021-07-01,2.31
24,2021-07-01,2.31,2.27,2.33,2.19,2.13,2.23,2.14,2021-08-01,2.31
25,2021-08-01,2.31,2.31,2.27,2.33,2.19,2.13,2.23,2021-09-01,2.28
26,2021-09-01,2.28,2.31,2.31,2.27,2.33,2.19,2.13,2021-10-01,2.28
27,2021-10-01,2.28,2.28,2.31,2.31,2.27,2.33,2.19,2021-11-01,2.31
28,2021-11-01,2.31,2.28,2.28,2.31,2.31,2.27,2.33,2021-12-01,2.3
29,2021-12-01,2.3,2.31,2.28,2.28,2.31,2.31,2.27,2022-01-01,2.45
30,2022-01-01,2.45,2.3,2.31,2.28,2.28,2.31,2.31,2022-02-01,2.51
31,2022-02-01,2.51,2.45,2.3,2.31,2.28,2.28,2.31,2022-03-01,2.59
32,2022-03-01,2.59,2.51,2.45,2.3,2.31,2.28,2.28,2022-04-01,2.66
33,2022-04-01,2.66,2.59,2.51,2.45,2.3,2.31,2.28,2022-05-01,2.72
34,2022-05-01,2.72,2.66,2.59,2.51,2.45,2.3,2.31,2022-06-01,2.66
35,2022-06-01,2.66,2.72,2.66,2.59,2.51,2.45,2.3,2022-07-01,2.77
36,2022-07-01,2.77,2.66,2.72,2.66,2.59,2.51,2.45,2022-08-01,2.83
37,2022-08-01,2.83,2.77,2.66,2.72,2.66,2.59,2.51,2022-09-01,2.85
38,2022-09-01,2.85,2.83,2.77,2.66,2.72,2.66,2.59,2022-10-01,2.96
39,2022-10-01,2.96,2.85,2.83,2.77,2.66,2.72,2.66,2022-11-01,2.99
40,2022-11-01,2.99,2.96,2.85,2.83,2.77,2.66,2.72,2022-12-01,2.99
41,2022-12-01,2.99,2.99,2.96,2.85,2.83,2.77,2.66,2023-01-01,3.15
42,2023-01-01,3.15,2.99,2.99,2.96,2.85,2.83,2.77,2023-02-01,3.27
43,2023-02-01,3.27,3.15,2.99,2.99,2.96,2.85,2.83,2023-03-01,3.26
44,2023-03-01,3.26,3.27,3.15,2.99,2.99,2.96,2.85,2023-04-01,3.45
45,2023-04-01,3.45,3.26,3.27,3.15,2.99,2.99,2.96,2023-05-01,3.55
46,2023-05-01,3.55,3.45,3.26,3.27,3.15,2.99,2.99,2023-06-01,3.51
47,2023-06-01,3.51,3.55,3.45,3.26,3.27,3.15,2.99,2023-07-01,3.54
48,2023-07-01,3.54,3.51,3.55,3.45,3.26,3.27,3.15,2023-08-01,3.51
49,2023-08-01,3.51,3.54,3.51,3.55,3.45,3.26,3.27,2023-09-01,3.44
50,2023-09-01,3.44,3.51,3.54,3.51,3.55,3.45,3.26,2023-10-01,3.46
51,2023-10-01,3.46,3.44,3.51,3.54,3.51,3.55,3.45,2023-11-01,3.43
52,2023-11-01,3.43,3.46,3.44,3.51,3.54,3.51,3.55,2023-12-01,3.18
53,2023-12-01,3.18,3.43,3.46,3.44,3.51,3.54,3.51,2024-01-01,3.26
54,2024-01-01,3.26,3.18,3.43,3.46,3.44,3.51,3.54,2024-02-01,3.26
55,2024-02-01,3.26,3.26,3.18,3.43,3.46,3.44,3.51,2024-03-01,3.2
56,2024-03-01,3.2,3.26,3.26,3.18,3.43,3.46,3.44,2024-04-01,3.24
57,2024-04-01,3.24,3.2,3.26,3.26,3.18,3.43,3.46,2024-05-01,3.26
58,2024-05-01,3.26,3.24,3.2,3.26,3.26,3.18,3.43,2024-06-01,3.17
59,2024-06-01,3.17,3.26,3.24,3.2,3.26,3.26,3.18,2024-07-01,3.17
60,2024-07-01,3.17,3.17,3.26,3.24,3.2,3.26,3.26,2024-08-01,3.21
61,2024-08-01,3.21,3.17,3.17,3.26,3.24,3.2,3.26,2024-09-01,3.22
62,2024-09-01,3.22,3.21,3.17,3.17,3.26,3.24,3.2,2024-10-01,3.17
63,2024-10-01,3.17,3.22,3.21,3.17,3.17,3.26,3.24,2024-11-01,3.14
64,2024-11-01,3.14,3.17,3.22,3.21,3.17,3.17,3.26,2024-12-01,2.95
65,2024-12-01,2.95,3.14,3.17,3.22,3.21,3.17,3.17,2025-01-01,3.19
66,2025-01-01,3.19,2.95,3.14,3.17,3.22,3.21,3.17,2025-02-01,3.26
67,2025-02-01,3.26,3.19,2.95,3.14,3.17,3.22,3.21,2025-03-01,3.28
68,2025-03-01,3.28,3.26,3.19,2.95,3.14,3.17,3.22,2025-04-01,3.5
69,2025-04-01,3.5,3.28,3.26,3.19,2.95,3.14,3.17,2025-05-01,3.54
70,2025-05-01,3.54,3.5,3.28,3.26,3.19,2.95,3.14,2025-06-01,3.57
71,2025-06-01,3.57,3.54,3.5,3.28,3.26,3.19,2.95,2025-07-01,3.77
72,2025-07-01,3.77,3.57,3.54,3.5,3.28,3.26,3.19,2025-08-01,3.95
73,2025-08-01,3.95,3.77,3.57,3.54,3.5,3.28,3.26,2025-09-01,3.91
74,2025-09-01,3.91,3.95,3.77,3.57,3.54,3.5,3.28,2025-10-01,4.0
75,2025-10-01,4.0,3.91,3.95,3.77,3.57,3.54,3.5,2025-11-01,4.05
76,2025-11-01,4.05,4.0,3.91,3.95,3.77,3.57,3.54,2025-12-01,4.02
